id,name,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,types,type_1,type_2
379,Cradily,86,81,97,81,107,43,3,false,Rock/Grass,Rock,Grass
380,Anorith,45,95,50,40,50,75,3,false,Rock/Bug,Rock,Bug
381,Armaldo,75,125,100,70,80,45,3,false,Rock/Bug,Rock,Bug
382,Feebas,20,15,20,10,55,80,3,false,Water,Water,
383,Milotic,95,60,79,100,125,81,3,false,Water,Water,
384,Castform,70,70,70,70,70,70,3,false,Normal,Normal,
385,Kecleon,60,90,70,60,120,40,3,false,Normal,Normal,
386,Shuppet,44,75,35,63,33,45,3,false,Ghost,Ghost,
387,Banette,64,115,65,83,63,65,3,false,Ghost,Ghost,
388,Mega Banette,64,165,75,93,83,75,3,false,Ghost,Ghost,
389,Duskull,20,40,90,30,90,25,3,false,Ghost,Ghost,
390,Dusclops,40,70,130,60,130,25,3,false,Ghost,Ghost,
391,Tropius,99,68,83,72,87,51,3,false,Grass/Flying,Grass,Flying
392,Chimecho,65,50,70,95,80,65,3,false,Psychic,Psychic,
393,Absol,65,130,60,75,60,75,3,false,Dark,Dark,
394,Mega Absol,65,150,60,115,60,115,3,false,Dark,Dark,
395,Wynaut,95,23,48,23,48,23,3,false,Psychic,Psychic,
396,Snorunt,50,50,50,50,50,50,3,false,Ice,Ice,
397,Glalie,80,80,80,80,80,80,3,false,Ice,Ice,
398,Mega Glalie,80,120,80,120,80,100,3,false,Ice,Ice,
399,Spheal,70,40,50,55,50,25,3,false,Ice/Water,Ice,Water
400,Sealeo,90,60,70,75,70,45,3,false,Ice/Water,Ice,Water
401,Walrein,110,80,90,95,90,65,3,false,Ice/Water,Ice,Water
402,Clamperl,35,64,85,74,55,32,3,false,Water,Water,
403,Huntail,55,104,105,94,75,52,3,false,Water,Water,
404,Gorebyss,55,84,105,114,75,52,3,false,Water,Water,
405,Relicanth,100,90,130,45,65,55,3,false,Water/Rock,Water,Rock
406,Luvdisc,43,30,55,40,65,97,3,false,Water,Water,
407,Bagon,45,75,60,40,30,50,3,false,Dragon,Dragon,
408,Shelgon,65,95,100,60,50,50,3,false,Dragon,Dragon,
409,Salamence,95,135,80,110,80,100,3,false,Dragon/Flying,Dragon,Flying
410,Mega Salamence,95,145,130,120,90,120,3,false,Dragon/Flying,Dragon,Flying
411,Beldum,40,55,80,35,60,30,3,false,Steel/Psychic,Steel,Psychic
412,Metang,60,75,100,55,80,50,3,false,Steel/Psychic,Steel,Psychic
413,Metagross,80,135,130,95,90,70,3,false,Steel/Psychic,Steel,Psychic
414,Mega Metagross,80,145,150,105,110,110,3,false,Steel/Psychic,Steel,Psychic
415,Regirock,80,100,200,50,100,50,3,true,Rock,Rock,
416,Regice,80,50,100,100,200,50,3,true,Ice,Ice,
417,Registeel,80,75,150,75,150,50,3,true,Steel,Steel,
418,Latias,80,80,90,110,130,110,3,true,Dragon/Psychic,Dragon,Psychic
419,Mega Latias,80,100,120,140,150,110,3,true,Dragon/Psychic,Dragon,Psychic
420,Latios,80,90,80,130,110,110,3,true,Dragon/Psychic,Dragon,Psychic
421,Mega Latios,80,130,100,160,120,110,3,true,Dragon/Psychic,Dragon,Psychic
422,Kyogre,100,100,90,150,140,90,3,true,Water,Water,
423,Primal Kyogre,100,150,90,180,160,90,3,true,Water,Water,
424,Groudon,100,150,140,100,90,90,3,true,Ground,Ground,
425,Primal Groudon,100,180,160,150,90,90,3,true,Ground/Fire,Ground,Fire
426,Rayquaza,105,150,90,150,90,95,3,true,Dragon/Flying,Dragon,Flying
427,Mega Rayquaza,105,180,100,180,100,115,3,true,Dragon/Flying,Dragon,Flying
428,Jirachi,100,100,100,100,100,100,3,true,Steel/Psychic,Steel,Psychic
429,Deoxys Normal Forme,50,150,50,150,50,150,3,true,Psychic,Psychic,
430,DeoxysAttack Forme,50,180,20,180,20,150,3,true,Psychic,Psychic,
431,Deoxys Defense Forme,50,70,160,70,160,90,3,true,Psychic,Psychic,
432,Deoxys Speed Forme,50,95,90,95,90,180,3,true,Psychic,Psychic,
433,Turtwig,55,68,64,45,55,31,4,false,Grass,Grass,
434,  Grotle  ,75,89,85,55,65,36,4,false,Grass,Grass,
435,Torterra,95,109,105,75,85,56,4,false,Grass/Ground,Grass,Ground
436,Chimchar,44,58,44,58,44,61,4,false,Fire,Fire,
437,Monferno,64,78,52,78,52,81,4,false,Fire/Fighting,Fire,Fighting
438,Infernape,76,104,71,104,71,108,4,false,Fire/Fighting,Fire,Fighting
439,Piplup,53,51,53,61,56,40,4,false,Water,Water,
440,Prinplup,64,66,68,81,76,50,4,false,Water,Water,
441,Empoleon,84,86,88,111,101,60,4,false,Water/Steel,Water,Steel
442,Starly,40,55,30,30,30,60,4,false,Normal/Flying,Normal,Flying
443,Staravia,55,75,50,40,40,80,4,false,Normal/Flying,Normal,Flying
444,Staraptor,85,120,70,50,60,100,4,false,Normal/Flying,Normal,Flying
445,Bidoof,59,45,40,35,40,31,4,false,Normal,Normal,
446,Bibarel,79,85,60,55,60,71,4,false,Normal/Water,Normal,Water
447,Kricketot,37,25,41,25,41,25,4,false,Bug,Bug,
448,Kricketune,77,85,51,55,51,65,4,false,Bug,Bug,
449,Shinx,45,65,34,40,34,45,4,false,Electric,Electric,
450,Luxio,60,85,49,60,49,60,4,false,Electric,Electric,
451,Luxray,80,120,79,95,79,70,4,false,Electric,Electric,
452,Budew,40,30,35,50,70,55,4,false,Grass/Poison,Grass,Poison
453,Roserade,60,70,65,125,105,90,4,false,Grass/Poison,Grass,Poison
454,Cranidos,67,125,40,30,30,58,4,false,Rock,Rock,
455,Rampardos,97,165,60,65,50,58,4,false,Rock,Rock,
456,Shieldon,30,42,118,42,88,30,4,false,Rock/Steel,Rock,Steel
457,Bastiodon,60,52,168,47,138,30,4,false,Rock/Steel,Rock,Steel
458,Burmy,40,29,45,29,45,36,4,false,Bug,Bug,
459,Wormadam Plant Cloak,60,59,85,79,105,36,4,false,Bug/Grass,Bug,Grass
460,Wormadam Sandy Cloak,60,79,105,59,85,36,4,false,Bug/Ground,Bug,Ground
461,Wormadam Trash Cloak,60,69,95,69,95,36,4,false,Bug/Steel,Bug,Steel
462,Mothim,70,94,50,94,50,66,4,false,Bug/Flying,Bug,Flying
463,Combee,30,30,42,30,42,70,4,false,Bug/Flying,Bug,Flying
464,Vespiquen,70,80,102,80,102,40,4,false,Bug/Flying,Bug,Flying
465,Pachirisu,60,45,70,45,90,95,4,false,Electric,Electric,
466,Buizel,55,65,35,60,30,85,4,false,Water,Water,
467,Floatzel,85,105,55,85,50,115,4,false,Water,Water,
468,Cherubi,45,35,45,62,53,35,4,false,Grass,Grass,
469,Cherrim,70,60,70,87,78,85,4,false,Grass,Grass,
470,Shellos,76,48,48,57,62,34,4,false,Water,Water,
471,Gastrodon,111,83,68,92,82,39,4,false,Water/Ground,Water,Ground
472,Ambipom,75,100,66,60,66,115,4,false,Normal,Normal,
473,Drifloon,90,50,34,60,44,70,4,false,Ghost/Flying,Ghost,Flying
474,Drifblim,150,80,44,90,54,80,4,false,Ghost/Flying,Ghost,Flying
475,Buneary,55,66,44,44,56,85,4,false,Normal,Normal,
476,Lopunny,65,76,84,54,96,105,4,false,Normal,Normal,
477,Mega Lopunny,65,136,94,54,96,135,4,false,Normal/Fighting,Normal,Fighting
478,Mismagius,60,60,60,105,105,105,4,false,Ghost,Ghost,
479,Honchkrow,100,125,52,105,52,71,4,false,Dark/Flying,Dark,Flying
480,Glameow,49,55,42,42,37,85,4,false,Normal,Normal,
481,Purugly,71,82,64,64,59,112,4,false,Normal,Normal,
482,Chingling,45,30,50,65,50,45,4,false,Psychic,Psychic,
483,Stunky,63,63,47,41,41,74,4,false,Poison/Dark,Poison,Dark
484,Skuntank,103,93,67,71,61,84,4,false,Poison/Dark,Poison,Dark
485,Bronzor,57,24,86,24,86,23,4,false,Steel/Psychic,Steel,Psychic
486,Bronzong,67,89,116,79,116,33,4,false,Steel/Psychic,Steel,Psychic
487,Bonsly,50,80,95,10,45,10,4,false,Rock,Rock,
488,Mime Jr.,20,25,45,70,90,60,4,false,Psychic/Fairy,Psychic,Fairy
489,Happiny,100,5,5,15,65,30,4,false,Normal,Normal,
490,Chatot,76,65,45,92,42,91,4,false,Normal/Flying,Normal,Flying
491,Spiritomb,50,92,108,92,108,35,4,false,Ghost/Dark,Ghost,Dark
492,Gible,58,70,45,40,45,42,4,false,Dragon/Ground,Dragon,Ground
493,Gabite,68,90,65,50,55,82,4,false,Dragon/Ground,Dragon,Ground
494,Garchomp,108,130,95,80,85,102,4,false,Dragon/Ground,Dragon,Ground
495,Mega Garchomp,108,170,115,120,95,92,4,false,Dragon/Ground,Dragon,Ground
496,Munchlax,135,85,40,40,85,5,4,false,Normal,Normal,
497,Riolu,40,70,40,35,40,60,4,false,Fighting,Fighting,
498,Lucario,70,110,70,115,70,90,4,false,Fighting/Steel,Fighting,Steel
499,Mega Lucario,70,145,88,140,70,112,4,false,Fighting/Steel,Fighting,Steel
500,Hippopotas,68,72,78,38,42,32,4,false,Ground,Ground,
501,Hippowdon,108,112,118,68,72,47,4,false,Ground,Ground,
502,Skorupi,40,50,90,30,55,65,4,false,Poison/Bug,Poison,Bug
503,Drapion,70,90,110,60,75,95,4,false,Poison/Dark,Poison,Dark
504,Croagunk,48,61,40,61,40,50,4,false,Poison/Fighting,Poison,Fighting
505,Toxicroak,83,106,65,86,65,85,4,false,Poison/Fighting,Poison,Fighting
506,Carnivine,74,100,72,90,72,46,4,false,Grass,Grass,
507,Finneon,49,49,56,49,61,66,4,false,Water,Water,
508,Lumineon,69,69,76,69,86,91,4,false,Water,Water,
509,Mantyke,45,20,50,60,120,50,4,false,Water/Flying,Water,Flying
510,Snover,60,62,50,62,60,40,4,false,Grass/Ice,Grass,Ice
511,Abomasnow,90,92,75,92,85,60,4,false,Grass/Ice,Grass,Ice
512,Mega Abomasnow,90,132,105,132,105,30,4,false,Grass/Ice,Grass,Ice
513,Weavile,70,120,65,45,85,125,4,false,Dark/Ice,Dark,Ice
514,Magnezone,70,70,115,130,90,60,4,false,Electric/Steel,Electric,Steel
515,Lickilicky,110,85,95,80,95,50,4,false,Normal,Normal,
516,Rhyperior,115,140,130,55,55,40,4,false,Ground/Rock,Ground,Rock
517,Tangrowth,100,100,125,110,50,50,4,false,Grass,Grass,
518,Electivire,75,123,67,95,85,95,4,false,Electric,Electric,
519,Magmortar,75,95,67,125,95,83,4,No,Fire,Fire,
520,Togekiss,85,50,95,120,115,80,4,false,Fairy/Flying,Fairy,Flying
521,Yanmega,86,76,86,116,56,95,4,false,Bug/Flying,Bug,Flying
522,Leafeon,65,110,130,60,65,95,4,false,Grass,Grass,
523,Glaceon,65,60,110,130,95,65,4,false,Ice,Ice,
524,Gliscor,75,95,125,45,75,95,4,false,Ground/Flying,Ground,Flying
525,Mamoswine,110,130,80,70,60,80,4,false,Ice/Ground,Ice,Ground
526,Porygon-Z,85,80,70,135,75,90,4,false,Normal,Normal,
527,Gallade,68,125,65,65,115,80,4,false,Psychic/Fighting,Psychic,Fighting
528,Mega Gallade,68,165,95,65,115,110,4,false,Psychic/Fighting,Psychic,Fighting
529,Probopass,60,55,145,75,150,40,4,false,Rock/Steel,Rock,Steel
530,Dusknoir,45,100,135,65,135,45,4,false,Ghost,Ghost,
531,Froslass,70,80,70,80,70,110,4,false,Ice/Ghost,Ice,Ghost
532,Rotom,50,50,77,95,77,91,4,false,Electric/Ghost,Electric,Ghost
533,Heat Rotom,50,65,107,105,107,86,4,false,Electric/Fire,Electric,Fire
534,Wash Rotom,50,65,107,105,107,86,4,false,Electric/Water,Electric,Water
535,Frost Rotom,50,65,107,105,107,86,4,false,Electric/Ice,Electric,Ice
536,Fan Rotom,50,65,107,105,107,86,4,false,Electric/Flying,Electric,Flying
537,Mow Rotom,50,65,107,105,107,86,4,false,Electric/Grass,Electric,Grass
538,Uxie,75,75,130,75,130,95,4,true,Psychic,Psychic,
539,Mesprit,80,105,105,105,105,80,4,true,Psychic,Psychic,
540,Azelf,75,125,70,125,70,115,4,true,Psychic,Psychic,
541,Dialga,100,120,120,150,100,90,4,true,Steel/Dragon,Steel,Dragon
542,Palkia,90,120,100,150,120,100,4,true,Water/Dragon,Water,Dragon
543,Heatran,91,90,106,130,106,77,4,true,Fire/Steel,Fire,Steel
544,Regigigas,110,160,110,80,110,100,4,true,Normal,Normal,
545,Giratina Altered Forme,150,100,120,100,120,90,4,true,Ghost/Dragon,Ghost,Dragon
546,Giratina Origin Forme,150,120,100,120,100,90,4,true,Ghost/Dragon,Ghost,Dragon
547,Cresselia,120,70,120,75,130,85,4,false,Psychic,Psychic,
548,Phione,80,80,80,80,80,80,4,false,Water,Water,
549,Manaphy,100,100,100,100,100,100,4,false,Water,Water,
550,Darkrai,70,90,90,135,90,125,4,true,Dark,Dark,
551,Shaymin Land Forme,100,100,100,100,100,100,4,true,Grass,Grass,
552,Shaymin Sky Forme,100,103,75,120,75,127,4,true,Grass/Flying,Grass,Flying
553,Arceus,120,120,120,120,120,120,4,true,Normal,Normal,
554,Victini,100,100,100,100,100,100,5,true,Psychic/Fire,Psychic,Fire
555,Snivy,45,45,55,45,55,63,5,false,Grass,Grass,
556,Servine,60,60,75,60,75,83,5,false,Grass,Grass,
557,Serperior,75,75,95,75,95,113,5,false,Grass,Grass,
558,Tepig,65,63,45,45,45,45,5,false,Fire,Fire,
559,Pignite,90,93,55,70,55,55,5,false,Fire/Fighting,Fire,Fighting
560,Emboar,110,123,65,100,65,65,5,false,Fire/Fighting,Fire,Fighting
561,Oshawott,55,55,45,63,45,45,5,false,Water,Water,
562,Dewott,75,75,60,83,60,60,5,false,Water,Water,
563,Samurott,95,100,85,108,70,70,5,false,Water,Water,
564,Patrat,45,55,39,35,39,42,5,false,Normal,Normal,
565,Watchog,60,85,69,60,69,77,5,false,Normal,Normal,
566,Lillipup,45,60,45,25,45,55,5,false,Normal,Normal,
567,Herdier,65,80,65,35,65,60,5,false,Normal,Normal,
568,Stoutland,85,110,90,45,90,80,5,false,Normal,Normal,
569,Purrloin,41,50,37,50,37,66,5,false,Dark,Dark,
570,Liepard,64,88,50,88,50,106,5,false,Dark,Dark,
571,Pansage,50,53,48,53,48,64,5,false,Grass,Grass,
572,Simisage,75,98,63,98,63,101,5,false,Grass,Grass,
573,Pansear,50,53,48,53,48,64,5,false,Fire,Fire,
574,Simisear,75,98,63,98,63,101,5,false,Fire,Fire,
575,Panpour,50,53,48,53,48,64,5,false,Water,Water,
576,Simipour,75,98,63,98,63,101,5,false,Water,Water,
577,Munna,76,25,45,67,55,24,5,false,Psychic,Psychic,
578,Musharna,116,55,85,107,95,29,5,false,Psychic,Psychic,
579,Pidove,50,55,50,36,30,43,5,false,Normal/Flying,Normal,Flying
580,Tranquill,62,77,62,50,42,65,5,false,Normal/Flying,Normal,Flying
581,Unfezant,80,115,80,65,55,93,5,false,Normal/Flying,Normal,Flying
582,Blitzle,45,60,32,50,32,76,5,false,Electric,Electric,
583,Zebstrika,75,100,63,80,63,116,5,false,Electric,Electric,
584,Roggenrola,55,75,85,25,25,15,5,false,Rock,Rock,
585,Boldore,70,105,105,50,40,20,5,false,Rock,Rock,
586,Gigalith,85,135,130,60,80,25,5,false,Rock,Rock,
587,Woobat,55,45,43,55,43,72,5,false,Psychic/Flying,Psychic,Flying
588,Swoobat,67,57,55,77,55,114,5,false,Psychic/Flying,Psychic,Flying
589,Drilbur,60,85,40,30,45,68,5,false,Ground,Ground,
590,Excadrill,110,135,60,50,65,88,5,false,Ground/Steel,Ground,Steel
591,Audino,103,60,86,60,86,50,5,false,Normal,Normal,
592,Mega Audino,103,60,126,80,126,50,5,false,Normal/Fairy,Normal,Fairy
593,Timburr,75,80,55,25,35,35,5,false,Fighting,Fighting,
594,Gurdurr,85,105,85,40,50,40,5,false,Fighting,Fighting,
595,Conkeldurr,105,140,95,55,65,45,5,false,Fighting,Fighting,
596,Tympole,50,50,40,50,40,64,5,false,Water,Water,
597,Palpitoad,75,65,55,65,55,69,5,false,Water/Ground,Water,Ground
598,Seismitoad,105,95,75,85,75,74,5,false,Water/Ground,Water,Ground
599,Throh,120,100,85,30,85,45,5,false,Fighting,Fighting,
600,Sawk,75,125,75,30,75,85,5,false,Fighting,Fighting,
601,Sewaddle,45,53,70,40,60,42,5,false,Bug/Grass,Bug,Grass
602,Swadloon,55,63,90,50,80,42,5,false,Bug/Grass,Bug,Grass
603,Leavanny,75,103,80,70,80,92,5,false,Bug/Grass,Bug,Grass
604,Venipede,30,45,59,30,39,57,5,false,Bug/Poison,Bug,Poison
605,Whirlipede,40,55,99,40,79,47,5,false,Bug/Poison,Bug,Poison
606,  Scolipede  ,60,100,89,55,69,112,5,false,Bug/Poison,Bug,Poison
607,Cottonee,40,27,60,37,50,66,5,false,Grass/Fairy,Grass,Fairy
608,Whimsicott,60,67,85,77,75,116,5,false,Grass/Fairy,Grass,Fairy
609,Petilil,45,35,50,70,50,30,5,false,Grass,Grass,
610,Lilligant,70,60,75,110,75,90,5,false,Grass,Grass,
611,Basculin,70,92,65,80,55,98,5,false,Water,Water,
612,Sandile,50,72,35,35,35,65,5,false,Ground/Dark,Ground,Dark
613,Krokorok,60,82,45,45,45,74,5,false,Ground/Dark,Ground,Dark
614,Krookodile,95,117,80,65,70,92,5,false,Ground/Dark,Ground,Dark
615,Darumaka,70,90,45,15,45,50,5,false,Fire,Fire,
616,Darmanitan Standard Mode,105,140,55,30,55,95,5,false,Fire,Fire,
617,Darmanitan Zen Mode,105,30,105,140,105,55,5,false,Fire/Psychic,Fire,Psychic
618,Maractus,75,86,67,106,67,60,5,No,Grass,Grass,
619,Dwebble,50,65,85,35,35,55,5,false,Bug/Rock,Bug,Rock
620,Crustle,70,95,125,65,75,45,5,false,Bug/Rock,Bug,Rock
621,Scraggy,50,75,70,35,70,48,5,false,Dark/Fighting,Dark,Fighting
622,Scrafty,65,90,115,45,115,58,5,false,Dark/Fighting,Dark,Fighting
623,Sigilyph,72,58,80,103,80,97,5,false,Psychic/Flying,Psychic,Flying
624,Yamask,38,30,85,55,65,30,5,false,Ghost,Ghost,
625,Cofagrigus,58,50,145,95,105,30,5,false,Ghost,Ghost,
626,Tirtouga,54,78,103,53,45,22,5,false,Water/Rock,Water,Rock
627,Carracosta,74,108,133,83,65,32,5,false,Water/Rock,Water,Rock
628,Archen,55,112,45,74,45,70,5,false,Rock/Flying,Rock,Flying
629,Archeops,75,140,65,112,65,110,5,false,Rock/Flying,Rock,Flying
630,Trubbish,50,50,62,40,62,65,5,false,Poison,Poison,
631,Garbodor,80,95,82,60,82,75,5,false,Poison,Poison,
632,Zorua,40,65,40,80,40,65,5,false,Dark,Dark,
633,Zoroark,60,105,60,120,60,105,5,false,Dark,Dark,
634,Minccino,55,50,40,40,40,75,5,false,Normal,Normal,
635,Cinccino,75,95,60,65,60,115,5,false,Normal,Normal,
636,Gothita,45,30,50,55,65,45,5,false,Psychic,Psychic,
637,Gothorita,60,45,70,75,85,55,5,false,Psychic,Psychic,
638,Gothitelle,70,55,95,95,110,65,5,false,Psychic,Psychic,
639,Solosis,45,30,40,105,50,20,5,false,Psychic,Psychic,
640,Duosion,65,40,50,125,60,30,5,false,Psychic,Psychic,
641,Reuniclus,110,65,75,125,85,30,5,false,Psychic,Psychic,
642,Ducklett,62,44,50,44,50,55,5,false,Water/Flying,Water,Flying
643,Swanna,75,87,63,87,63,98,5,false,Water/Flying,Water,Flying
644,Vanillite,36,50,50,65,60,44,5,false,Ice,Ice,
645,Vanillish,51,65,65,80,75,59,5,false,Ice,Ice,
646,Vanilluxe,71,95,85,110,95,79,5,false,Ice,Ice,
647,Deerling,60,60,50,40,50,75,5,false,Normal/Grass,Normal,Grass
648,Sawsbuck,80,100,70,60,70,95,5,false,Normal/Grass,Normal,Grass
649,Emolga,55,75,60,75,60,103,5,false,Electric/Flying,Electric,Flying
650,Karrablast,50,75,45,40,45,60,5,false,Bug,Bug,
651,Escavalier,70,135,105,60,105,20,5,false,Bug/Steel,Bug,Steel
652,Foongus,69,55,45,55,55,15,5,false,Grass/Poison,Grass,Poison
653,Amoonguss,114,85,70,85,80,30,5,false,Grass/Poison,Grass,Poison
654,Frillish,55,40,50,65,85,40,5,false,Water/Ghost,Water,Ghost
655,Jellicent,100,60,70,85,105,60,5,false,Water/Ghost,Water,Ghost
656,Alomomola,165,75,80,40,45,65,5,false,"Water, Fairy","Water, Fairy",
657,Joltik,50,47,50,57,50,65,5,false,Bug/Electric,Bug,Electric
658,Galvantula,70,77,60,97,60,108,5,false,Bug/Electric,Bug,Electric
659,Ferroseed,44,50,91,24,86,10,5,false,Grass/Steel,Grass,Steel
660,Ferrothorn,74,94,131,54,116,20,5,false,Grass/Steel,Grass,Steel
661,Klink,40,55,70,45,60,30,5,false,Steel,Steel,
662,Klang,60,80,95,70,85,50,5,false,Steel,Steel,
663,Klinklang,60,100,115,70,85,90,5,false,Steel,Steel,
664,Tynamo,35,55,40,45,40,60,5,false,Electric,Electric,
665,Eelektrik,65,85,70,75,70,40,5,false,Electric,Electric,
666,Eelektross,85,115,80,105,80,50,5,false,Electric,Electric,
667,Elgyem,55,55,55,85,55,30,5,false,Psychic,Psychic,
668,Beheeyem,75,75,75,125,95,40,5,false,Psychic,Psychic,
669,Litwick,50,30,55,65,55,20,5,false,Ghost/Fire,Ghost,Fire
670,Lampent,60,40,60,95,60,55,5,false,Ghost/Fire,Ghost,Fire
671,Chandelure,60,55,90,145,90,80,5,false,Ghost/Fire,Ghost,Fire
672,Axew,46,87,60,30,40,57,5,false,Dragon,Dragon,
673,Fraxure,66,117,70,40,50,67,5,false,Dragon,Dragon,
674,Haxorus,76,147,90,60,70,97,5,false,Dragon,Dragon,
675,Cubchoo,55,70,40,60,40,40,5,false,Ice,Ice,
676,Beartic,95,110,80,70,80,50,5,false,Ice,Ice,
677,Cryogonal,70,50,30,95,135,105,5,false,Ice,Ice,
678,Shelmet,50,40,85,40,65,25,5,false,Bug,Bug,
679,Accelgor,80,70,40,100,60,145,5,false,Bug,Bug,
680,Stunfisk,109,66,84,81,99,32,5,false,Ground/Electric,Ground,Electric
681,Mienfoo,45,85,50,55,50,65,5,false,Fighting,Fighting,
682,Mienshao,65,125,60,95,60,105,5,false,Fighting,Fighting,
683,Druddigon,77,120,90,60,90,48,5,false,Dragon,Dragon,
684,Golett,59,74,50,35,50,35,5,false,Ground/Ghost,Ground,Ghost
685,Golurk,89,124,80,55,80,55,5,false,Ground/Ghost,Ground,Ghost
686,Pawniard,45,85,70,40,40,60,5,false,Dark/Steel,Dark,Steel
687,Bisharp,65,125,100,60,70,70,5,false,Dark/Steel,Dark,Steel
688,Bouffalant,95,110,95,40,95,55,5,false,Normal,Normal,
689,Rufflet,70,83,50,37,50,60,5,false,Normal/Flying,Normal,Flying
690,Braviary,100,123,75,57,75,80,5,false,Normal/Flying,Normal,Flying
691,Vullaby,70,55,75,45,65,60,5,false,Dark/Flying,Dark,Flying
692,Mandibuzz,110,65,105,55,95,80,5,false,Dark/Flying,Dark,Flying
693,Heatmor,85,97,66,105,66,65,5,false,Fire,Fire,
694,Durant,58,109,112,48,48,109,5,false,Bug/Steel,Bug,Steel
695,Deino,52,65,50,45,50,38,5,false,Dark/Dragon,Dark,Dragon
696,Zweilous,72,85,70,65,70,58,5,false,Dark/Dragon,Dark,Dragon
697,Hydreigon,92,105,90,125,90,98,5,false,Dark/Dragon,Dark,Dragon
698,Larvesta,55,85,55,50,55,60,5,false,Bug/Fire,Bug,Fire
699,Volcarona,85,60,65,135,105,100,5,false,Bug/Fire,Bug,Fire
700,Cobalion,91,90,129,90,72,108,5,true,Steel/Fighting,Steel,Fighting
701,Terrakion,91,129,90,72,90,108,5,true,Rock/Fighting,Rock,Fighting
702,Virizion,91,90,72,90,129,108,5,true,Grass/Fighting,Grass,Fighting
703,Tornadus Incarnate Forme,79,115,70,125,80,111,5,true,Flying,Flying,
704,Tornadus Therian Forme,79,100,80,110,90,121,5,true,Flying,Flying,
705,Thundurus Incarnate Forme,79,115,70,125,80,111,5,true,Electric/Flying,Electric,Flying
706,Thundurus Therian Forme,79,105,70,145,80,101,5,true,Electric/Flying,Electric,Flying
707,Reshiram,100,120,100,150,120,90,5,true,Dragon/Fire,Dragon,Fire
708,Zekrom,100,150,120,120,100,90,5,true,Dragon/Electric,Dragon,Electric
709,Landorus Incarnate Forme,89,125,90,115,80,101,5,true,Ground/Flying,Ground,Flying
710,Landorus Therian Forme,89,145,90,105,80,91,5,true,Ground/Flying,Ground,Flying
711,Kyurem,125,130,90,130,90,95,5,true,Dragon/Ice,Dragon,Ice
712,Kyurem Black Kyurem,125,170,100,120,90,95,5,true,Dragon/Ice,Dragon,Ice
713,Kyurem White Kyurem,125,120,90,170,100,95,5,true,Dragon/Ice,Dragon,Ice
714,Keldeo Ordinary Forme,91,72,90,129,90,108,5,false,Water/Fighting,Water,Fighting
715,Keldeo Resolute Forme,91,72,90,129,90,108,5,false,Water/Fighting,Water,Fighting
716,Meloetta Aria Forme,100,77,77,128,128,90,5,false,Normal/Psychic,Normal,Psychic
717,Meloetta Pirouette Forme,100,128,90,77,77,128,5,false,Normal/Fighting,Normal,Fighting
718,Genesect,71,120,95,120,95,99,5,false,Bug/Steel,Bug,Steel
719,Chespin,56,61,65,48,45,38,6,false,Grass,Grass,
720,Quilladin,61,78,95,56,58,57,6,false,Grass,Grass,
721,Chesnaught,88,107,122,74,75,64,6,false,Grass/Fighting,Grass,Fighting
722,Fennekin,40,45,40,62,60,60,6,false,Fire,Fire,
723,Braixen,59,59,58,90,70,73,6,false,Fire,Fire,
724,Delphox,75,69,72,114,100,104,6,false,Fire/Psychic,Fire,Psychic
725,Froakie,41,56,40,62,44,71,6,false,Water,Water,
726,Frogadier,54,63,52,83,56,97,6,false,Water,Water,
727,Greninja,72,95,67,103,71,122,6,false,Water/Dark,Water,Dark
728,Bunnelby,38,36,38,32,36,57,6,false,Normal,Normal,
729,Diggersby,85,56,77,50,77,78,6,false,Normal/Ground,Normal,Ground
730,Fletchling,45,50,43,40,38,62,6,false,Normal/Flying,Normal,Flying
731,Fletchinder,62,73,55,56,52,84,6,false,Fire/Flying,Fire,Flying
732,Talonflame,78,81,71,74,69,126,6,false,Fire/Flying,Fire,Flying
733,Scatterbug,38,35,40,27,25,35,6,false,Bug,Bug,
734,Spewpa,45,22,60,27,30,29,6,false,Bug,Bug,
735,Vivillon,80,52,50,90,50,89,6,false,"Bug, Flying/Flying","Bug, Flying",Flying
736,Litleo,62,50,58,73,54,72,6,false,Fire/Normal,Fire,Normal
737,Pyroar,86,68,72,109,66,106,6,false,Fire/Normal,Fire,Normal
738,Flabébé,44,38,39,61,79,42,6,false,Fairy,Fairy,
739,Floette,54,45,47,75,98,52,6,false,Fairy,Fairy,
740,Florges,78,65,68,112,154,75,6,false,Fairy,Fairy,
741,Skiddo,66,65,48,62,57,52,6,false,Grass,Grass,
742,Gogoat,123,100,62,97,81,68,6,false,Grass,Grass,
743,Pancham,67,82,62,46,48,43,6,false,Fighting,Fighting,
744,Pangoro,95,124,78,69,71,58,6,false,Fighting/Dark,Fighting,Dark
745,Furfrou,75,80,60,65,90,102,6,false,Normal,Normal,
746,Espurr,62,48,54,63,60,68,6,false,Psychic,Psychic,
747,Meowstic Male,74,48,76,83,81,104,6,false,Psychic,Psychic,
748,Meowstic Female,74,48,76,83,81,104,6,false,Psychic,Psychic,
749,Honedge,45,80,100,35,37,28,6,false,Steel/Ghost,Steel,Ghost
750,Doublade,59,110,150,45,49,35,6,false,Steel/Ghost,Steel,Ghost
751,Aegislash Blade Forme,60,150,50,150,50,60,6,false,Steel/Ghost,Steel,Ghost
